"inspection_id,weight,critical_yn"
646776,5,1
646776,2,0
646782,1,0
646789,2,0
646789,1,0
646798,2,0
647970,4,1
647971,2,0
647971,2,0
649522,4,0
646862,3,1
648285,2,0
651346,2,0
651349,2,0
651350,2,0
651354,1,0
651368,2,0
684545,4,0
684547,4,0
684548,1,0
684549,1,0
684550,4,1
684558,1,0
684558,1,0
684559,1,0
684567,4,1
686206,3,1
686207,3,1
686219,2,0
686240,1,0
686305,2,0
686648,2,0
686649,1,0
686692,4,0
686693,4,0
687058,1,0
687063,2,0
687109,2,0
687272,2,0
687409,3,1
687429,2,0
687430,5,1
687431,1,0
687432,1,0
687441,1,0
687450,4,1
687453,1,0
687454,2,0
687461,2,0
790077,1,0
687745,1,0
687747,1,0
687748,2,1
687750,2,1
689094,1,0
687765,1,0
687773,2,0
687779,2,0
687779,5,1
687781,1,0
687847,2,0
688046,3,1
688048,2,0
688050,1,0
688053,1,0
688054,1,0
688056,2,0
688060,1,0
688060,1,0
688063,1,0
688066,1,0
688069,1,0
688069,1,0
689436,1,0
689444,1,0
689421,2,0
689422,1,0
688275,5,1
688982,3,1
688982,3,1
688983,3,1
688991,2,0
689389,1,0
689389,2,0
689401,2,0
689404,2,0
689405,2,0
688299,1,0
688992,1,0
683578,1,0
683579,2,0
684697,1,0
685668,3,1
685694,1,0
683953,1,0
684996,3,1
685786,2,0
684005,3,1
684012,1,0
684012,2,0
684016,4,1
684020,2,0
684020,2,0
684021,2,0
684024,2,0
684028,1,0
685176,2,0
685179,1,0
685181,1,0
685182,1,0
685183,1,0
682803,3,1
685196,1,0
685197,1,0
685200,1,0
683144,2,0
683144,1,0
683170,2,0
672889,3,1
674798,1,0
675679,3,1
675823,2,0
676314,4,0
676326,1,0
677010,5,1
677012,1,0
677014,1,0
677605,3,1
677606,3,1
677607,3,1
677617,2,0
677617,2,0
677618,1,0
677632,2,0
679153,4,1
679161,1,0
677639,2,0
677672,2,0
677751,1,0
679329,2,0
679334,2,0
680831,2,0
680831,3,1
680836,1,0
680840,2,0
680842,2,0
680846,2,0
680853,2,0
680853,1,0
680866,1,0
680871,2,0
680873,4,1
680876,2,0
677941,1,0
677961,4,0
679339,1,0
679747,2,0
678103,3,1
678281,3,1
678290,1,0
679760,1,0
679765,2,0
679766,2,0
679772,1,0
679773,1,0
679777,1,0
679780,1,0
679781,1,0
679788,1,0
679789,1,0
678293,2,0
678294,2,0
678294,1,0
678300,2,0
678304,2,0
678305,1,0
678305,1,0
678309,1,0
678310,2,0
678316,1,0
681549,1,0
681550,1,0
681556,1,0
681558,1,0
681569,2,0
681580,1,0
680201,1,0
680206,1,0
680206,1,0
680212,2,0
682024,1,0
678634,2,0
680221,2,0
681722,4,0
678808,1,0
678809,3,1
678815,3,1
678816,1,0
678824,1,0
680417,5,1
682147,2,0
682149,1,0
682154,1,0
682155,1,0
682155,2,0
682159,1,0
682160,1,0
682160,1,0
672034,1,0
672053,1,0
672055,1,0
674066,1,0
674067,2,0
674068,1,0
674069,1,0
674839,2,0
674843,1,0
674844,1,0
674849,2,0
674908,1,0
674908,1,0
673179,6,1
673415,1,0
673467,2,0
674184,1,0
673535,1,0
673543,1,0
673549,1,0
673551,1,0
673551,4,1
673558,1,0
673562,2,0
673565,1,0
675415,3,1
675423,1,0
673671,1,0
674653,5,1
674655,1,0
672781,2,0
672786,2,0
672804,1,0
672809,1,0
672823,2,0
672831,4,1
695865,2,0
695866,1,0
695867,2,0
695868,1,0
691336,2,0
691348,2,0
691059,3,1
691059,3,1
691065,1,0
691070,1,0
691072,1,0
693785,3,1
691354,4,1
691081,2,0
693805,1,0
691092,1,0
691094,2,0
691094,1,0
693807,2,0
693809,2,0
693811,2,0
691102,2,0
693488,1,0
694627,2,0
691680,4,0
691684,2,0
691695,1,0
694638,1,0
694639,1,0
691703,2,0
691704,1,0
694052,2,0
694189,1,0
690354,4,0
690374,2,0
695497,1,0
695500,1,0
692467,1,0
690381,1,0
690383,2,0
690387,2,0
690389,1,0
695512,2,0
695523,2,0
692473,1,0
692475,2,0
692479,2,0
692482,1,0
692483,5,1
695330,1,0
692491,1,0
692493,2,0
695584,2,0
695852,1,0
695855,2,0
695857,2,0
689956,1,0
691306,2,0
691323,2,0
691323,1,0
691324,1,0
695850,1,0
695852,1,0
690719,2,0
695327,1,0
693540,2,0
692005,4,0
692011,2,0
692012,3,1
692013,2,0
692022,1,0
695353,1,0
693543,2,0
692025,2,0
692032,2,0
692049,2,0
692888,3,1
692901,4,1
692378,1,0
692905,2,0
691291,4,0
692914,1,0
692916,5,1
692917,1,0
692924,1,0
692927,2,0
694024,2,0
694024,1,0
694024,2,0
689733,2,0
689733,4,0
689763,2,0
689764,2,0
690731,1,0
695363,1,0
689774,1,0
689774,1,0
695177,1,0
693208,1,0
693208,1,0
693212,1,0
693214,1,0
690092,3,1
693220,1,0
693223,1,0
693226,2,0
695185,2,0
690102,2,0
690106,2,0
695203,1,0
695204,1,0
690120,2,0
690121,1,0
690671,3,1
690683,3,1
695204,1,0
693519,0,0
690700,1,0
698879,1,0
698883,1,0
698907,1,0
703002,3,1
702998,3,1
696927,1,0
696935,2,0
703356,2,0
703377,1,0
696088,2,0
696089,2,0
696094,1,0
696098,1,0
696098,1,0
696103,2,0
701438,2,0
701448,1,0
702709,2,0
702717,3,0
702721,2,0
702721,2,0
702723,1,0
699033,2,0
703368,2,0
703369,1,0
700917,1,0
701336,1,0
701336,1,0
702787,2,0
700922,2,0
700931,2,0
700932,2,0
700305,3,1
700314,2,0
700319,2,0
700935,1,0
700943,1,0
700946,1,0
701590,2,0
701594,1,0
701606,1,0
700329,1,0
700330,1,0
700340,1,0
700341,2,0
700948,1,0
697736,1,0
697738,2,0
702162,1,0
702165,1,0
702171,2,0
703004,3,1
703007,2,0
703008,4,1
703017,2,0
703017,1,0
701431,1,0
703033,1,0
703034,4,1
702185,2,0
701610,1,0
701724,1,0
701724,2,0
701734,2,0
697552,2,0
697561,1,0
700638,3,1
700653,5,1
698143,2,0
698145,3,1
698157,2,0
698161,1,0
698484,2,0
700675,2,0
700676,5,1
698163,2,0
698961,2,0
698488,1,0
698190,1,0
698192,1,0
699538,4,1
698499,1,0
698506,2,0
698508,1,0
698199,1,0
699546,1,0
699554,2,0
699560,4,1
699561,5,1
697178,3,1
697182,2,0
697187,2,0
699582,2,0
699584,1,0
699584,1,0
697197,2,0
697197,1,0
696246,1,0
699585,1,0
699586,1,0
699589,4,1
699589,2,0
701701,4,1
696253,1,0
696263,1,0
698261,2,0
701718,2,0
696267,2,0
701158,3,1
701161,2,0
701178,1,0
699329,2,0
701183,1,0
696570,1,0
699037,2,0
699043,2,0
699151,3,1
699154,3,1
701197,4,1
696581,2,0
696583,1,0
699162,2,0
699162,1,0
699164,1,0
696696,1,0
697886,2,0
699898,1,0
699901,2,0
705568,2,0
705571,5,1
707793,1,0
707801,2,0
707803,1,0
707803,2,0
707804,2,0
705573,2,0
704479,1,0
704480,2,0
704486,2,0
707599,2,0
707602,1,0
704486,2,0
707812,1,0
707819,1,0
707906,2,0
705996,1,0
708022,4,1
708024,1,0
708380,1,0
708385,4,1
708385,2,0
708386,2,0
708394,1,0
708401,4,1
708408,1,0
707250,2,0
707258,1,0
707267,2,0
707273,2,0
707281,1,0
707281,4,1
706465,2,0
706474,2,0
706474,1,0
709468,1,0
709476,5,1
707903,1,0
707913,1,0
708021,1,0
705549,3,1
705551,2,0
705551,3,1
705551,3,1
705237,3,1
705238,3,1
705240,2,0
705243,4,0
705247,1,0
703744,2,0
703746,2,0
703751,2,0
703753,2,0
709924,2,0
705251,1,0
705258,1,0
705259,4,1
703756,2,0
703763,2,0
705266,1,0
709452,1,0
709457,2,0
706267,2,0
708772,5,1
707439,4,1
707445,2,0
707464,2,0
707380,2,0
707411,2,0
707411,2,0
707463,2,0
706861,3,1
706872,2,0
706880,2,0
707477,5,1
708061,2,0
708069,1,0
707645,2,0
707652,1,0
707653,1,0
706892,2,0
706892,2,0
706893,1,0
707561,2,0
707561,2,0
703708,1,0
704283,3,1
704283,3,1
704291,1,0
704293,5,1
704293,1,0
708112,1,0
708117,2,0
708121,1,0
706705,2,0
710064,2,0
710080,2,0
710086,1,0
703713,2,0
710142,2,0
704777,2,0
704778,2,0
704785,1,0
710150,2,0
710151,2,0
704791,2,0
704797,1,0
704798,1,0
704799,1,0
710170,1,0
710172,1,0
710177,1,0
704048,2,0
704049,1,0
704052,5,1
709383,2,0
709772,3,1
709777,2,0
709778,2,0
709779,2,0
709783,5,1
709793,1,0
709793,2,0
708734,4,0
708741,2,0
708742,1,0
708742,5,1
708743,1,0
708744,2,0
710344,4,1
710352,4,0
708751,1,0
708759,5,1
708771,1,0
706252,1,0
706257,2,0
706258,2,0
715215,1,0
715217,1,0
710750,1,0
710764,1,0
712327,4,1
715338,2,0
710768,2,0
710780,1,0
710782,1,0
713341,4,0
713349,1,0
713352,1,0
713353,1,0
713354,2,0
715406,2,0
715407,2,0
714496,2,0
714500,5,1
714500,2,0
714502,1,0
714490,2,0
717410,1,0
713983,1,0
714040,1,0
715201,1,0
715233,1,0
717997,2,0
717998,2,0
718006,1,0
718010,2,0
714043,1,0
714045,4,1
714047,2,0
714054,1,0
715430,2,0
712968,3,1
714062,1,0
714063,1,0
714065,1,0
716635,3,1
716638,3,1
716643,3,1
716656,1,0
712972,1,0
712972,1,0
712977,1,0
712979,2,0
712980,2,0
712984,2,0
712225,2,0
712992,1,0
715181,1,0
715185,2,0
715185,1,0
713320,2,0
717982,3,1
717985,3,1
712654,1,0
712663,2,0
714003,1,0
715352,1,0
717440,2,0
717450,5,1
717474,1,0
717474,2,0
710522,1,0
710532,2,0
717569,2,0
718012,1,0
718013,2,0
718016,1,0
711365,1,0
711370,2,0
711376,1,0
714505,1,0
715143,4,1
715143,5,1
717989,3,1
717991,2,0
717995,5,1
717995,2,0
717299,1,0
717300,1,0
717309,1,0
717310,1,0
717459,1,0
717462,5,1
717464,1,0
717465,1,0
717467,2,0
717556,2,0
713973,1,0
713997,1,0
714001,1,0
717281,2,0
713584,1,0
713591,1,0
713592,2,0
712135,2,0
715131,2,0
714269,1,0
710534,2,0
711116,1,0
711119,2,0
716277,3,1
716280,3,1
716282,3,1
715823,2,0
715823,3,1
711126,1,0
711129,1,0
715176,1,0
715176,4,1
715184,2,0
715184,2,0
716296,2,0
716300,1,0
716301,1,0
716308,4,1
711603,2,0
715830,2,0
715844,2,0
715846,1,0
715847,2,0
710491,1,0
710496,2,0
716310,2,0
716311,1,0
715159,5,1
715851,1,0
712232,1,0
717097,3,1
712260,3,1
712261,3,1
712262,3,1
712265,2,0
712266,4,1
712266,1,0
712267,2,0
714346,2,0
714346,2,0
714358,1,0
712272,2,0
712276,1,0
712279,1,0
712280,2,0
712280,2,0
714361,1,0
714372,1,0
714375,1,0
714378,2,0
717041,2,0
714317,2,0
714320,2,0
715376,2,0
717108,1,0
717113,1,0
712323,2,0
712333,2,0
712333,1,0
712334,5,1
712334,1,0
712335,5,1
712335,2,0
712341,1,0
714824,3,1
714826,3,1
714838,1,0
714843,2,0
714516,1,0
713565,2,0
714849,2,0
714852,2,0
714854,1,0
714858,2,0
713570,1,0
713570,1,0
713572,2,0
713576,2,0
723127,1,0
720109,1,0
720110,4,1
720111,2,0
720112,1,0
720118,1,0
722660,1,0
720126,2,0
722757,2,0
722759,1,0
719009,2,0
719010,2,0
719016,2,0
719017,2,0
720758,1,0
720778,2,0
720778,5,1
722850,2,0
720213,2,0
720257,2,0
720261,2,0
720474,1,0
720512,3,1
720512,2,0
719591,3,1
719023,2,0
719035,2,0
719036,2,0
720515,3,1
720521,2,0
719596,1,0
719600,1,0
719602,2,0
719046,1,0
719049,1,0
719053,1,0
719057,1,0
719058,2,0
718916,3,1
720538,1,0
720543,2,0
719608,2,0
719614,5,1
722871,2,0
719512,2,0
720885,2,0
720889,3,1
720889,3,1
720889,2,0
721206,3,1
721206,2,0
721206,2,0
721213,3,1
721216,1,0
721219,2,0
721223,1,0
722117,2,0
720901,1,0
720901,1,0
720903,2,0
720003,3,1
722119,2,0
722124,3,1
722125,2,0
722126,2,0
722127,2,0
722128,2,0
722132,1,0
722146,2,0
722148,2,0
720092,3,1
722521,3,1
722527,2,0
722528,3,1
722529,2,0
722533,3,1
722533,3,1
719482,2,0
718703,2,0
718706,2,0
718706,3,1
718707,1,0
718712,2,0
722537,1,0
722541,2,0
722544,1,0
718245,2,0
718246,1,0
722883,2,0
718713,3,1
718722,1,0
718251,2,0
718251,1,0
719460,2,0
719460,2,0
722562,1,0
722565,4,1
718268,2,0
718272,1,0
718273,1,0
723115,2,0
723118,1,0
723121,4,1
723121,2,0
723122,2,0
720100,3,1
720100,2,0
720104,2,0
722657,3,1
722640,4,0
720461,2,0
720464,2,0
720841,2,0
720843,2,0
722756,2,0
722756,1,0
723571,3,1
723571,2,0
723572,2,0
723572,3,1
723572,2,0
723574,2,0
723578,3,1
723590,2,0
723590,3,1
723592,2,0
723601,2,0
723603,1,0
724606,1,0
725414,2,0
723616,2,0
724611,1,0
724611,2,0
723137,1,0
723137,1,0
723137,2,0
723138,1,0
720271,2,0
720283,1,0
723142,2,0
723144,2,0
720415,5,1
720416,5,1
720424,2,0
720425,5,1
724459,1,0
721041,3,1
721595,3,0
721597,3,1
721598,3,1
721603,2,0
721604,3,1
721607,2,0
725023,2,0
725026,3,1
725027,3,1
725027,2,0
720234,2,0
720235,2,0
725032,3,1
725034,4,0
725042,1,0
725044,1,0
725050,2,0
725051,1,0
722504,1,0
725386,2,0
730300,2,0
730304,2,0
727759,2,0
727762,2,0
727765,2,0
727766,1,0
728538,3,1
728538,3,1
728539,2,0
728540,3,1
728541,2,0
728542,2,0
728544,3,1
728552,3,1
728353,2,0
728355,2,0
728373,1,0
728124,2,0
728124,2,0
728130,2,0
728133,3,1
728135,2,0
728139,3,1
728140,3,1
728561,1,0
728562,1,0
728566,1,0
727341,3,1
727343,3,1
728908,2,0
727358,1,0
728380,1,0
728911,1,0
728913,2,0
728913,4,1
728914,1,0
728915,4,1
727370,1,0
729005,3,1
729061,2,0
729068,3,1
729074,2,0
729379,2,0
729389,3,1
730692,2,0
730697,1,0
729407,2,0
729408,1,0
728840,1,0
730702,2,0
730708,2,0
730710,2,0
728142,3,1
728144,2,0
728144,3,1
728146,2,0
730715,2,0
729668,1,0
729670,2,0
729963,2,0
729965,2,0
729967,1,0
729970,1,0
729971,1,0
728153,2,0
728159,1,0
728164,2,0
728164,2,0
729980,1,0
729985,1,0
729986,5,1
729989,2,0
729989,2,0
728879,2,0
731623,2,0
731629,2,0
731630,3,1
729992,2,0
728896,1,0
728902,1,0
727755,3,1
727757,3,1
730280,3,1
730289,3,1
730292,2,0
730294,3,1
730294,3,1
729048,3,1
729053,3,1
729056,3,1
729585,4,1
729680,1,0
729682,1,0
729715,2,0
733227,2,0
732585,3,1
732768,2,0
732774,3,1
732777,2,0
732778,3,1
732780,2,0
729946,4,1
732789,1,0
732791,2,0
732791,2,0
732798,2,0
732807,1,0
728831,1,0
728838,1,0
733234,2,0
732424,1,0
732425,2,0
732431,2,0
726740,3,1
729941,2,0
726748,3,1
726749,2,0
726749,3,1
726755,2,0
726757,2,0
729033,3,1
729040,3,1
729040,2,0
730934,5,1
731217,3,1
726772,1,0
726779,2,0
731224,3,1
731225,3,1
731226,2,0
731229,2,0
733198,2,0
731229,2,0
733250,2,0
731244,2,0
731245,2,0
731247,1,0
731250,1,0
731252,1,0
731256,1,0
731261,1,0
731263,2,0
725886,3,1
725891,3,1
725891,2,0
725891,2,0
725891,3,1
725894,3,1
725898,2,0
725898,3,1
732117,2,0
732118,2,0
730655,5,1
725898,2,0
725899,3,1
725906,2,0
725907,1,0
725908,2,0
725908,2,0
725908,2,0
732121,2,0
725910,1,0
725921,1,0
725922,2,0
728851,1,0
737950,2,0
737954,3,1
737971,1,0
737616,3,1
737617,3,1
737618,5,1
737618,1,0
737979,1,0
737979,2,0
737985,4,1
737276,3,1
737281,3,1
737620,2,0
737628,2,0
737631,2,0
741062,2,0
737301,2,0
737303,1,0
737308,1,0
737311,2,0
737314,5,1
738869,3,1
737320,1,0
737322,2,0
737323,1,0
735397,2,0
735397,3,1
735400,2,0
735402,3,1
738873,3,1
738873,3,1
738875,2,0
738876,2,0
737942,2,0
735410,1,0
735418,1,0
738887,2,0
738891,1,0
738891,1,0
735421,2,0
736023,2,0
740115,1,0
734952,1,0
734958,1,0
740304,1,0
734964,2,0
734970,2,0
734973,2,0
734974,4,1
734974,2,0
734976,1,0
740685,3,1
740688,2,0
740696,4,0
740697,2,0
740697,1,0
740701,2,0
740706,1,0
740707,1,0
740712,1,0
741048,3,1
741052,3,1
741053,3,1
736040,1,0
736049,1,0
740713,4,1
740716,1,0
740721,1,0
741076,1,0
734545,5,1
734549,1,0
734551,2,0
734551,1,0
734552,2,0
739239,1,0
739245,3,1
739250,2,0
739250,3,1
739252,2,0
736380,2,0
736386,3,1
736392,3,1
739726,3,1
739726,1,0
739728,2,0
736399,1,0
736409,1,0
736416,2,0
736424,1,0
739729,3,1
739732,3,1
739733,3,1
736797,3,1
736798,2,0
736806,2,0
736807,3,1
736429,2,0
739742,1,0
739744,2,0
733930,2,0
736816,2,0
736817,3,1
736818,2,0
736827,1,0
739746,2,0
739748,1,0
739749,1,0
736838,1,0
739764,2,0
739765,1,0
740860,1,0
740860,2,0
740861,1,0
740861,1,0
740868,1,0
739769,1,0
733937,2,0
738447,2,0
734528,2,0
734529,3,1
734535,2,0
734561,1,0
740127,1,0
740299,1,0
740422,5,1
733949,2,0
733950,2,0
733952,3,1
733953,3,1
740347,3,1
738550,2,0
738562,2,0
737866,2,0
733981,1,0
740374,2,0
740377,1,0
733983,2,0
739267,1,0
738171,2,0
738173,2,0
738179,5,1
738179,1,0
734539,2,0
734540,2,0
747575,2,0
747576,2,0
745511,3,1
745512,1,0
745514,2,0
747579,3,1
747605,1,0
745524,1,0
745536,1,0
745540,1,0
745258,2,0
745263,2,0
746579,3,1
746580,2,0
746585,2,0
746589,2,0
742433,3,1
742433,3,1
742437,1,0
742438,2,0
745191,1,0
746594,2,0
746231,2,0
748870,2,0
749147,2,0
742460,1,0
742467,1,0
746599,1,0
749153,1,0
749162,1,0
749163,2,0
749164,1,0
749164,2,0
744766,1,0
747701,4,1
747602,1,0
747603,2,0
748293,2,0
748301,3,1
741303,2,0
741308,1,0
741323,4,1
741324,2,0
748452,1,0
748781,1,0
741928,3,1
741932,2,0
741935,3,1
741943,2,0
741946,2,0
748675,1,0
748675,4,1
748679,1,0
748683,2,0
748875,2,0
748881,5,1
741963,2,0
741965,1,0
749500,2,0
749504,1,0
741970,2,0
741970,2,0
741974,1,0
749497,1,0
749499,2,0
741979,5,1
741979,1,0
745207,1,0
745847,3,1
745850,1,0
745852,1,0
742147,2,0
744892,4,0
745867,2,0
745869,2,0
745869,1,0
741871,2,0
741872,1,0
743475,3,1
743495,1,0
743879,2,0
743880,3,1
743889,1,0
743890,2,0
743893,2,0
747869,1,0
747031,2,0
747034,1,0
747036,2,0
747879,2,0
747882,1,0
747884,2,0
746521,1,0
746521,1,0
746524,1,0
743131,3,1
743132,2,0
741865,1,0
741866,1,0
741868,1,0
743139,2,0
743149,1,0
742776,2,0
742778,1,0
752351,4,1
754018,2,0
751568,1,0
751568,2,0
752232,2,0
752234,3,1
752252,2,0
752252,1,0
752252,1,0
752253,1,0
752260,1,0
753132,1,0
750002,2,0
750014,1,0
752617,2,0
752617,2,0
752617,2,0
753139,1,0
753156,4,1
753157,2,0
750024,2,0
753229,2,0
750335,2,0
750337,2,0
750338,1,0
750345,2,0
750347,1,0
750351,5,1
750351,1,0
750352,1,0
754202,2,0
754220,1,0
751899,3,1
751911,2,0
757088,1,0
757090,2,0
754619,2,0
751913,1,0
751925,1,0
751928,1,0
756538,2,0
756540,1,0
756541,1,0
752261,1,0
752262,1,0
754794,2,0
751944,1,0
756998,1,0
757095,1,0
752601,1,0
752603,1,0
752606,1,0
754797,2,0
754799,1,0
754804,2,0
752611,1,0
752614,1,0
754809,1,0
754812,1,0
756562,2,0
756563,2,0
751137,4,0
751140,1,0
757098,1,0
757108,2,0
751144,2,0
751145,1,0
751146,2,0
751148,1,0
751150,2,0
751154,1,0
752359,2,0
753110,1,0
753113,1,0
757005,1,0
757114,1,0
757117,1,0
757124,2,0
757128,1,0
757129,2,0
757132,1,0
757132,1,0
751158,4,1
751169,2,0
751174,2,0
755076,1,0
751551,3,1
751563,2,0
754071,1,0
754071,1,0
754092,1,0
754092,2,0
754019,1,0
755344,2,0
755345,3,0
755347,4,0
755011,4,0
755015,4,0
754615,4,0
754615,4,0
755357,1,0
753251,2,0
753251,2,0
753293,4,1
752338,1,0
753652,3,1
753661,3,1
753672,3,1
753673,2,0
753674,2,0
754493,1,0
754495,1,0
754497,1,0
753682,1,0
753684,1,0
754224,2,0
754224,1,0
754226,1,0
754226,2,0
754235,2,0
754239,1,0
754502,1,0
753689,4,0
753690,1,0
754523,2,0
753247,2,0
753249,2,0
753706,2,0
757273,2,0
757293,2,0
753712,1,0
755780,4,0
755790,2,0
757046,1,0
757048,1,0
755795,1,0
755797,2,0
756263,3,1
756265,2,0
756267,1,0
756270,2,0
750640,3,1
750646,1,0
750650,2,0
750652,3,0
750658,2,0
750662,4,1
755324,4,0
755326,1,0
755331,1,0
755014,2,0
755333,2,0
755335,2,0
755339,1,0
754044,3,1
754064,2,0
754068,2,0
757894,3,1
757898,1,0
757899,1,0
754069,1,0
764715,1,0
759641,1,0
759641,2,0
759652,2,0
759652,4,1
759656,5,1
759793,2,0
759853,4,1
759855,2,0
759863,1,0
759656,1,0
759658,1,0
759659,1,0
759663,5,1
759663,1,0
759872,1,0
759872,1,0
761004,5,1
762073,2,0
763133,1,0
763137,1,0
763965,1,0
763970,2,0
763971,2,0
763972,1,0
763977,1,0
763979,1,0
763981,2,0
763994,1,0
763997,1,0
764000,2,0
758073,2,0
764128,1,0
764134,2,0
759838,6,1
759851,4,1
762063,2,0
762075,1,0
762083,1,0
762477,2,0
764476,2,0
764479,2,0
758956,2,0
758959,1,0
758963,1,0
758965,2,0
764823,3,1
764837,1,0
764839,1,0
764841,2,0
764490,1,0
764491,1,0
758971,1,0
758972,2,0
758972,1,0
758978,1,0
763563,3,1
764849,2,0
764498,1,0
764498,1,0
764503,2,0
764509,1,0
764519,2,0
758982,2,0
763565,2,0
763578,2,0
763583,2,0
763957,3,1
763958,3,1
763961,2,0
764524,1,0
764528,2,0
764530,2,0
764531,2,0
764542,2,0
758855,1,0
758991,2,0
758991,1,0
763590,1,0
763594,2,0
763603,1,0
764548,2,0
763609,1,0
763610,1,0
759584,2,0
759614,2,0
764861,1,0
764864,1,0
764864,1,0
764866,2,0
764867,2,0
759617,2,0
759623,1,0
759633,2,0
759639,1,0
759639,1,0
764873,1,0
757932,2,0
761282,1,0
761960,2,0
761961,1,0
761963,1,0
758470,1,0
761988,2,0
759279,1,0
760697,3,1
760697,2,0
760699,3,1
760709,4,1
760710,1,0
760715,2,0
760717,1,0
760725,2,0
761523,3,1
762670,3,1
762675,3,1
762679,3,1
758837,1,0
761767,1,0
758888,1,0
761555,2,0
762329,3,1
762330,2,0
762339,1,0
761280,1,0
761285,1,0
762342,2,0
763011,3,1
761577,1,0
761578,2,0
761578,2,0
761582,1,0
762359,2,0
762371,1,0
762371,2,0
762372,2,0
761011,1,0
763031,2,0
758346,2,0
758353,1,0
758361,1,0
761943,3,1
761949,1,0
761951,4,0
763046,1,0
763047,2,0
763048,2,0
763048,1,0
763049,2,0
763051,2,0
763051,2,0
763052,1,0
763052,1,0
758365,2,0
758369,1,0
758375,2,0
758376,1,0
758377,2,0
758383,1,0
761954,1,0
761959,1,0
763061,2,0
758385,2,0
758389,3,0
760125,4,0
760125,2,0
760129,2,0
760135,2,0
760136,2,0
761113,2,0
761127,1,0
761128,2,0
761129,4,1
758015,1,0
760140,4,1
760140,1,0
760142,2,0
760152,2,0
760152,1,0
760152,2,0
761138,2,0
761141,1,0
759192,1,0
761146,1,0
761151,2,0
759795,1,0
771310,2,0
771313,1,0
768858,1,0
767412,1,0
767134,3,1
767135,3,1
767137,3,1
766744,2,0
766744,2,0
767141,2,0
767142,2,0
767142,1,0
767143,1,0
767149,5,1
767149,1,0
767224,1,0
770830,1,0
770860,2,0
770861,3,1
